0x8963, 0x8984, 0xA2C8, 0xA32A, 0xBCAF, 0xBCD0, 0xBCF0, 0xB4CF, 0xAC6E, 0xBCD0, 0xB4CF, 0xBCF0, 0xBCD0, 0xB4AF, 0xA42E, 0x93AC,
0x840F, 0x83EF, 0x7BAE, 0x83EF, 0x9CB2, 0xA4F3, 0x9CD2, 0x7BCF, 0x8430, 0x9491, 0x9CD2, 0xA513, 0xA4F2, 0xA4F3, 0xA4F2, 0x9CD2,  
0xA4F2, 0xAD13, 0xA513, 0x9CD2, 0xA513, 0xAD13, 0xA4D2, 0x9CB1, 0xA513, 0xA4F2, 0xA4F3, 0xA4F3, 0xA513, 0xAD13, 0x9450, 0x9CB1,  
0x9C71, 0x7BAE, 0x738E, 0x7BCF, 0x840F, 0x8C50, 0x9CB1, 0x9CB2, 0x9CD2, 0x9CB2, 0x9C91, 0x9C91, 0x838E, 0x3145, 0x2104, 0x2104,  
0x2104, 0x2104, 0x2104, 0x20E4, 0x2104, 0x2104, 0x20E4, 0x2104, 0x20E4, 0x18E3, 0x10C3, 0x10A3, 0x10A3, 0x10E9, 0x190C, 0x110C,  
0x114D, 0x198F, 0x21B0, 0x21B0, 0x21B0, 0x21B0, 0x21B0, 0x198F, 0x198F, 0x198F, 0x196F, 0x192A, 0x10A4, 0x1062, 0x1062, 0x0861,  
0x0861, 0x1061, 0x10A2, 0x1082, 0x0861, 0x0841, 0x0841, 0x1061, 0x30C1, 0x5122, 0x5102, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,  
0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x5101, 0x5942, 0x5942, 0x5901, 0x5101, 0x5101, 0x50E2, 0x50E1, 0x50E1, 0x50E1, 0x50E1,  
0x50E1, 0x50E1, 0x50E1, 0x50E1, 0x50E1, 0x50E1, 0x48E1, 0x48E1, 0x48E1, 0x48C1, 0x48C1, 0x48E1, 0x48E2, 0x48E2, 0x48E2, 0x48E2,  
0x40C3, 0x40E3, 0x40E3, 0x4103, 0x40E3, 0x48C3, 0x7185, 0x81A5, 0x81A4, 0x9226, 0x89A4, 0x8185, 0x81C7, 0x8A8A, 0x93CF, 0x832D,  
0x7AEC, 0x7B2C, 0x83AE, 0x7B8E, 0x5AAC, 0x4209, 0x4A2A, 0x5A4A, 0x9C31, 0xAC92, 0xB4B3, 0x9B0E, 0x8A0B, 0x8B91, 0x83B1, 0x7B91,  
0x83B1, 0x7B71, 0x62EE, 0x5A4C, 0x6189, 0x4147, 0x39A8, 0x422D, 0x296B, 0x3989, 0x4187, 0x4967, 0x5949, 0x398A, 0x31CB, 0x29CB,  
0x29AB, 0x29CC, 0x29AF, 0x2192, 0x1955, 0x1978, 0x2998, 0x29B4, 0x31EF, 0x29AB, 0x31CA, 0x4A4A, 0x4A09, 0x4A69, 0x4AAA, 0x4269,  
0x4AAB, 0x3A2A, 0x3A09, 0x31C9, 0x31A9, 0x3189, 0x41EA, 0x528C, 0x31A9, 0x3A09, 0x3A08, 0x3208, 0x3A08, 0x4AAA, 0x4A68, 0x4A48,  
0x4A69, 0x4A89, 0x52EA, 0x4AA9, 0x4A48, 0x4A07, 0x4228, 0x4A89, 0x52A9, 0x5268, 0x4A27, 0x4248, 0x4248, 0x4207, 0x49E6, 0x8BCB,  
0x5AA8, 0x39E8, 0x39E9, 0x73D0, 0x424B, 0x3A4B, 0x428C, 0x3A0B, 0x424C, 0x6B90, 0x5B0E, 0x8C73, 0x9493, 0xAD14, 0xD658, 0xBD94,  
0x83EE, 0x7BCF, 0x7BEF, 0xA4D3, 0x8C92, 0x7452, 0x738E, 0x94B1, 0xB5F6, 0x9D13, 0x6BAF, 0x42AB, 0x532D, 0x6BF0, 0x944F, 0xA3ED,  
0xAC0D, 0xAC0D, 0xA3EC, 0xAC0D, 0xAC0D, 0xAC0D, 0xA3ED, 0xAC0D, 0xA3ED, 0xA3AC, 0xA3CC, 0x8B4B, 0x83AD, 0xA4F3, 0x9CF3, 0x5AEB,  
0x7C31, 0xAD76, 0xBE17, 0x9D34, 0x94B2, 0x9CB2, 0x9470, 0x8C50, 0x94B1, 0x9CB2, 0x8BEF, 0x832B, 0x9B4B, 0xA36B, 0xABCD, 0xB40E,  
0xABCD, 0x9B2B, 0x71C6, 0x50E3, 0x3904, 0x3145, 0x3165, 0x2945, 0x28E3, 0x4923, 0x7A27, 0x7A88, 0x7288, 0x6227, 0x49C6, 0x4185,  
0x49C6, 0x5A8A, 0x736E, 0x7BCF, 0x73AF, 0x7BCF, 0x7BCF, 0x840F, 0x83EF, 0x83EF, 0x840F, 0x7BAE, 0x62EA, 0x5227, 0x5227, 0x6B2B,  
0x840F, 0x840F, 0x7BCE, 0x736D, 0x9491, 0x9CD2, 0x9CF2, 0x738E, 0x842F, 0x8C50, 0x9491, 0xA513, 0xA4F2, 0x8C71, 0x73AE, 0x8C70,  
0xA533, 0xAD33, 0xAD34, 0xA4F3, 0xA4F3, 0x9CB2, 0xAD13, 0x9490, 0x9CB1, 0x9491, 0x9CB1, 0x9CD2, 0xA4F2, 0xA513, 0xA4F2, 0x9CB1,  
0xA4D2, 0x83EF, 0x73AE, 0x8430, 0x9491, 0x9CD2, 0xA4F2, 0xA4F2, 0xA4F2, 0xA4D2, 0xA4B2, 0x9C91, 0x83AE, 0x3145, 0x2104, 0x2104,  
0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x20E4, 0x20E4, 0x18E3, 0x18C3, 0x10C3, 0x10A3, 0x10A3, 0x10E7, 0x192C, 0x194D,  
0x112D, 0x114E, 0x198F, 0x21B0, 0x21D0, 0x19B0, 0x218F, 0x196F, 0x196F, 0x198F, 0x216E, 0x18E7, 0x1082, 0x1082, 0x1062, 0x1062,  
0x0861, 0x1081, 0x10A2, 0x10A2, 0x0861, 0x0841, 0x0861, 0x1081, 0x38E1, 0x5122, 0x4902, 0x48E1, 0x48E1, 0x48E1, 0x48E1, 0x48E1,  
0x48E1, 0x48C1, 0x48E1, 0x48E1, 0x5102, 0x5922, 0x6162, 0x6142, 0x5901, 0x5901, 0x5901, 0x5101, 0x5901, 0x5901, 0x5901, 0x5901,  
0x5901, 0x5901, 0x5901, 0x5901, 0x5901, 0x5901, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x48E2, 0x48C1, 0x48E2, 0x48C1, 0x48C2, 0x40C1,  
0x38C3, 0x40E3, 0x40E2, 0x40E3, 0x40E3, 0x40C3, 0x6965, 0x81C6, 0x8184, 0x9206, 0x8985, 0x8985, 0x81A6, 0x8A8A, 0x93AF, 0x8B6E,  
0x72EC, 0x7B2C, 0x838E, 0x7B6D, 0x5A8A, 0x41C8, 0x41E9, 0x41E9, 0x628B, 0x938F, 0xA410, 0x9AAC, 0x89EA, 0x728D, 0x62EE, 0x5AEE,  
0x6B2F, 0x6B4F, 0x6B0E, 0x6ACD, 0x724B, 0x72CC, 0x7BAF, 0x73D2, 0x5291, 0x4A92, 0x41EC, 0x4188, 0x516A, 0x4169, 0x3189, 0x2989,  
0x29AA, 0x29AA, 0x29CB, 0x31EE, 0x3210, 0x31F1, 0x31F1, 0x31EF, 0x31CC, 0x298A, 0x31A9, 0x41E8, 0x4A4A, 0x426A, 0x4AAB, 0x4A8A,  
0x4A8B, 0x424B, 0x3A2C, 0x31EC, 0x31AC, 0x316C, 0x41AC, 0x296C, 0x296B, 0x31C9, 0x39E9, 0x39E8, 0x4249, 0x4AAA, 0x52AA, 0x4A69,  
0x4228, 0x4228, 0x4248, 0x4249, 0x4228, 0x4248, 0x4207, 0x4A69, 0x4AA9, 0x4A48, 0x4227, 0x4248, 0x4248, 0x8B89, 0xAC6B, 0xBD0C,  
0x8BEA, 0x5AA9, 0x422A, 0x73D2, 0x4A8C, 0x4AAC, 0x422A, 0x422A, 0x52CC, 0x6B8F, 0x73AF, 0xA514, 0xC5D6, 0xCE37, 0xCE16, 0xC594,  
0xB512, 0x9C70, 0x8C2F, 0x8BEF, 0x83EF, 0x73EF, 0x632C, 0x7BEF, 0x94D2, 0x9514, 0x7C51, 0x7C72, 0x638F, 0x634E, 0x736E, 0x93CD,  
0xAC0D, 0xAC4E, 0xB46E, 0xB44E, 0xAC2E, 0xA3ED, 0xA3CD, 0xAC0D, 0xA3CC, 0xA3AC, 0xAC0D, 0x936B, 0x72EA, 0x8C2F, 0x73AE, 0x7452,  
0x6CB3, 0x8515, 0xA555, 0xA534, 0xAD75, 0xAD54, 0x9CF3, 0x8451, 0x8431, 0xA4F3, 0xA4F3, 0x7B8D, 0x8B8D, 0xA38C, 0xABAC, 0xB3ED,  
0xABAC, 0xA34B, 0x9B0B, 0x7A68, 0x4965, 0x2924, 0x2924, 0x2924, 0x20E3, 0x20C2, 0x3903, 0x3903, 0x30E3, 0x2903, 0x28E3, 0x28E3,  
0x28E3, 0x3145, 0x5AEC, 0x738E, 0x73AF, 0x73AF, 0x7BEF, 0x7BEF, 0x8410, 0x83EF, 0x7BEF, 0x7BEF, 0x7BCE, 0x62EB, 0x5227, 0x62CA,  
0x7BEF, 0x8410, 0x840F, 0x7BEF, 0x8C71, 0x9CB2, 0x9CB2, 0x738D, 0x8C71, 0x9CD2, 0x9CB1, 0xA4F3, 0x9CD2, 0x8410, 0x7BCF, 0x8C50,  
0xA4F2, 0xAD13, 0xA4D2, 0x9CB1, 0x9491, 0x9CB1, 0x9CD2, 0x9CB1, 0xA4F2, 0x9470, 0x8C50, 0x8C50, 0x8C2F, 0x9470, 0x9CB1, 0x9CB1,  
0xA4F2, 0x8C30, 0x73AE, 0x8C50, 0x9CB2, 0x9CD2, 0x9CD2, 0xA4D2, 0xA4D2, 0xA4B2, 0x9C91, 0x9430, 0x62AA, 0x3145, 0x2124, 0x2124,  
0x2124, 0x2104, 0x2103, 0x20E3, 0x18E3, 0x18E4, 0x18E3, 0x18E3, 0x18E3, 0x18C3, 0x10C3, 0x18A3, 0x10C3, 0x10E6, 0x192C, 0x194D,  
0x194E, 0x194E, 0x196F, 0x1990, 0x19B0, 0x1990, 0x198F, 0x198F, 0x218F, 0x218F, 0x298D, 0x2906, 0x20C3, 0x18A2, 0x18A2, 0x1882,  
0x1082, 0x1882, 0x18C2, 0x18A2, 0x1061, 0x1061, 0x1061, 0x1881, 0x4102, 0x5143, 0x5122, 0x4922, 0x5122, 0x5102, 0x4902, 0x48E1,  
0x48E2, 0x48E2, 0x48E1, 0x48E1, 0x48E1, 0x5922, 0x6142, 0x6142, 0x5901, 0x5901, 0x5901, 0x5101, 0x5101, 0x5901, 0x5901, 0x5901,  
0x5901, 0x5901, 0x5901, 0x5901, 0x5901, 0x5901, 0x5901, 0x58E1, 0x50E1, 0x50E1, 0x50E1, 0x50E1, 0x50E1, 0x50E2, 0x50E1, 0x50E1,  
0x30A2, 0x4103, 0x40C2, 0x4103, 0x40E3, 0x40A2, 0x6924, 0x81A5, 0x8184, 0x89C5, 0x89A5, 0x8984, 0x81A6, 0x8A49, 0x938E, 0x8B6E,  
0x7B0C, 0x7B2C, 0x8BAE, 0x942F, 0x62CA, 0x41A7, 0x3987, 0x41C8, 0x6249, 0xBB6E, 0x92CC, 0x89A8, 0x81C9, 0x622A, 0x524B, 0x4A4B,  
0x528C, 0x52AD, 0x5AAD, 0x5AAC, 0x72AC, 0x6A6B, 0x73F1, 0x63B1, 0x6393, 0x2A18, 0x5273, 0x4A2B, 0x51CA, 0x61AA, 0x3969, 0x31AA,  
0x31CA, 0x29AA, 0x29CB, 0x31CB, 0x31CB, 0x31EC, 0x31EC, 0x31EC, 0x31EB, 0x2989, 0x3188, 0x31C8, 0x3A09, 0x4249, 0x426A, 0x4A8A,  
0x52AB, 0x422B, 0x422D, 0x3A0F, 0x31D2, 0x2113, 0x3113, 0x18D1, 0x290E, 0x318B, 0x2988, 0x31C8, 0x3A09, 0x3A29, 0x4228, 0x4A69,  
0x4228, 0x3A08, 0x39E7, 0x3A08, 0x3A28, 0x3A28, 0x3A28, 0x4248, 0x4269, 0x4248, 0x4248, 0x4249, 0x3A28, 0x59E4, 0xC50B, 0xC50B,  
0xBD2C, 0x8C0D, 0x6B2D, 0x8C72, 0x8434, 0x7C12, 0x31E8, 0x3A09, 0x424A, 0x4167, 0xBD95, 0xD678, 0xD637, 0xC5B4, 0xC5B4, 0xCDF5,  
0xC5B4, 0xAD12, 0xA4D2, 0x8C10, 0x9534, 0x8471, 0x7BAE, 0x7BCE, 0x8C2F, 0x94F3, 0x7410, 0x8CF4, 0x9514, 0x8CD4, 0x9D14, 0x9CF3,  
0x9BAD, 0xAC0E, 0xAC0D, 0xAC0D, 0xAC0D, 0xA3AC, 0xA3CD, 0xABCC, 0xA3AC, 0xABED, 0xA3CD, 0x9B8C, 0x830B, 0x83AD, 0x840F, 0x8CB2,  
0x8D14, 0x8CF3, 0x9D14, 0xA534, 0xAD55, 0xB596, 0xA534, 0x9D13, 0x9CD3, 0xB575, 0xB575, 0x7BCE, 0x5A8A, 0x9B8C, 0xABAC, 0xAB8C,  
0x92A8, 0x71A5, 0x6184, 0x4944, 0x3924, 0x3944, 0x3124, 0x3124, 0x20C3, 0x20C2, 0x20C3, 0x20E3, 0x20C3, 0x20C3, 0x20C3, 0x20C3,  
0x20C3, 0x2904, 0x4A29, 0x6B6E, 0x738F, 0x7BAF, 0x7BCF, 0x8410, 0x83EF, 0x7BEF, 0x840F, 0x840F, 0x7BEF, 0x7BCE, 0x6AEB, 0x5A89,  
0x6B6D, 0x8430, 0x8430, 0x83EF, 0x7BCF, 0x9492, 0x9491, 0x73AF, 0x8C71, 0x8C50, 0x8C30, 0x9CB1, 0x9CD2, 0x7BEF, 0x8451, 0x9CB2,  
0xA4F2, 0xA4D2, 0x8C50, 0x8C50, 0x9CD2, 0x9450, 0x9491, 0xA4F3, 0xAD13, 0x83EF, 0x9471, 0x9471, 0x9C6F, 0x9C2C, 0x9C90, 0xA4B2,  
0xA4F3, 0x8C30, 0x83EF, 0x8C50, 0x9CD2, 0x9CD2, 0xA4F2, 0xA4F2, 0xA4D2, 0xA4B1, 0x9C91, 0x8BEF, 0x4186, 0x2924, 0x2104, 0x2104,  
0x2104, 0x2104, 0x20E3, 0x18E3, 0x20E3, 0x20E4, 0x20E3, 0x18E3, 0x18E4, 0x18C3, 0x10C3, 0x18C3, 0x10C3, 0x10C5, 0x192B, 0x194D,  
0x196E, 0x218F, 0x218F, 0x198F, 0x198F, 0x198F, 0x198F, 0x19B0, 0x21B0, 0x21AF, 0x318A, 0x49A6, 0x4985, 0x4164, 0x3944, 0x3924,  
0x3924, 0x3944, 0x3965, 0x3124, 0x28E3, 0x28E3, 0x28E3, 0x28E3, 0x3923, 0x4144, 0x4143, 0x4123, 0x4144, 0x4964, 0x5984, 0x5963,  
0x5922, 0x5102, 0x50E2, 0x48E1, 0x50E1, 0x5922, 0x6142, 0x5922, 0x5901, 0x5101, 0x5101, 0x5101, 0x5101, 0x5902, 0x5922, 0x5942,  
0x5922, 0x5922, 0x5922, 0x5922, 0x5902, 0x5902, 0x5901, 0x5901, 0x5901, 0x50E1, 0x50E1, 0x50E1, 0x50E1, 0x50E1, 0x50E1, 0x50E1,  
0x30A2, 0x4103, 0x38C3, 0x4103, 0x40E3, 0x40A3, 0x6104, 0x7985, 0x81A5, 0x8184, 0x89A5, 0x89A5, 0x8165, 0x8208, 0x936E, 0x8BAF,  
0x7AEC, 0x7B0C, 0x838D, 0x8BCE, 0x5A28, 0x49C8, 0x41A7, 0x59E8, 0x6228, 0x69E8, 0x7166, 0x7126, 0x61C9, 0x5A8B, 0x5A8C, 0x526B,  
0x4A0A, 0x4A0A, 0x4A2A, 0x526B, 0x726B, 0x736F, 0x5BD1, 0x7C94, 0x5BB4, 0x4B18, 0x4A96, 0x422C, 0x49EA, 0x518A, 0x41EC, 0x3A0D,  
0x31EC, 0x31CA, 0x31A9, 0x31A9, 0x31A9, 0x31C9, 0x31E9, 0x31E9, 0x2168, 0x31A8, 0x31C8, 0x3A09, 0x3A29, 0x3A49, 0x4249, 0x4A8B,  
0x4A6A, 0x39EA, 0x39ED, 0x39F2, 0x2999, 0x193F, 0x219F, 0x107A, 0x28F4, 0x316E, 0x31AB, 0x31C9, 0x31E9, 0x3A09, 0x3A09, 0x4249,  
0x4249, 0x3A28, 0x3A07, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x4208, 0x4228, 0x39E7, 0x39E7, 0x31C7, 0x31C6, 0x72C7, 0xBCCC, 0xBCEC,  
0x9C6A, 0x4A27, 0x7B8F, 0x9CD3, 0x7BF0, 0x424A, 0x29A7, 0x31C8, 0x524A, 0xCE17, 0xDEB9, 0xDE78, 0xD657, 0xD657, 0xBDB4, 0xC5F6,  
0xB594, 0x8C2F, 0x9CB1, 0x8431, 0x7CF4, 0x7493, 0x7C92, 0x840F, 0xAD33, 0x94D2, 0x8CB3, 0x9D14, 0x9514, 0xAD96, 0xB5B6, 0xA513,  
0x9C91, 0xA450, 0xA3EE, 0xAC0E, 0xAC0D, 0xB44E, 0xB44E, 0xABED, 0xABED, 0xAC0E, 0x9B6B, 0x9BAD, 0x9BED, 0x8BCD, 0x9CD2, 0x9471,  
0x9CB2, 0xA513, 0xAD55, 0xAD34, 0xAD55, 0xB595, 0xB5B5, 0xBDD6, 0xA554, 0xAD75, 0xB595, 0x94B2, 0x634D, 0x7B0B, 0xA3AD, 0xABCD,  
0xA38C, 0x92E9, 0x69E5, 0x5164, 0x4124, 0x3944, 0x3944, 0x3124, 0x20C3, 0x20A2, 0x20C3, 0x20C3, 0x18C3, 0x18A3, 0x20C3, 0x20C3,  
0x20E3, 0x2904, 0x39A6, 0x62EC, 0x736E, 0x73AF, 0x7BEF, 0x8430, 0x840F, 0x7BEF, 0x8430, 0x7BEF, 0x8410, 0x840F, 0x7BEF, 0x736D,  
0x6B4D, 0x8410, 0x8410, 0x73AE, 0x7BEF, 0x9491, 0x9471, 0x634E, 0x8C71, 0x9CD2, 0x9450, 0x840F, 0x7BCE, 0x738E, 0x8C51, 0xA4F3,  
0xA4F3, 0x8C30, 0x8C50, 0x83EF, 0x83EF, 0x8C70, 0xA513, 0xA513, 0xAD13, 0x8C0F, 0x9491, 0x8C0F, 0x7B4A, 0x93CA, 0x940E, 0xA4D2,  
0xA4D2, 0x8C30, 0x8C30, 0x9471, 0xA4D2, 0xA513, 0xAD13, 0xAD13, 0xA4F2, 0xA4B1, 0x9C71, 0x7B6D, 0x3145, 0x2104, 0x2104, 0x2104,  
0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x20E4, 0x18E3, 0x18E3, 0x18C3, 0x18C3, 0x10C3, 0x10C3, 0x10C4, 0x192A, 0x196D,  
0x198E, 0x218F, 0x198F, 0x196F, 0x196F, 0x198F, 0x198F, 0x21B0, 0x21AF, 0x218E, 0x3988, 0x49C6, 0x4985, 0x4184, 0x4144, 0x4144,  
0x4984, 0x51A5, 0x4144, 0x30E3, 0x28E3, 0x28E3, 0x28E3, 0x28E3, 0x28E3, 0x28E3, 0x28E3, 0x3103, 0x3124, 0x3944, 0x49A5, 0x6247,  
0x6A26, 0x5963, 0x5102, 0x48E1, 0x50E1, 0x5902, 0x5942, 0x5102, 0x48C1, 0x40C1, 0x38C1, 0x38E2, 0x4102, 0x4922, 0x5183, 0x6246,  
0x6A67, 0x6A46, 0x6A26, 0x6A26, 0x6A06, 0x6A06, 0x61E5, 0x61C5, 0x61A4, 0x5963, 0x5102, 0x5102, 0x48E2, 0x48E2, 0x50E1, 0x50E1,  
0x28A2, 0x4103, 0x38C3, 0x4103, 0x40E3, 0x40C3, 0x5904, 0x79A5, 0x81A5, 0x8184, 0x89A5, 0x89A5, 0x8985, 0x81E8, 0x8B2D, 0x8B8E,  
0x7ACB, 0x7AEB, 0x7AAA, 0x7146, 0x7A8A, 0x59E8, 0x5A08, 0x6249, 0x72EA, 0x7228, 0x8146, 0x6925, 0x49C8, 0x528B, 0x528B, 0x528B,  
0x526B, 0x526B, 0x4209, 0x4A09, 0x61C9, 0x51CA, 0x73F2, 0x5474, 0x3B31, 0x2AD4, 0x31F1, 0x79AA, 0x6107, 0x61EB, 0x49AA, 0x39EC,  
0x422C, 0x41EA, 0x5905, 0x4987, 0x39A7, 0x31C8, 0x31C8, 0x31C8, 0x2147, 0x31A8, 0x31E9, 0x4249, 0x4249, 0x4249, 0x4249, 0x4A8B,  
0x3A2B, 0x31EC, 0x31CE, 0x3172, 0x20BB, 0x11FF, 0x865F, 0x0BDD, 0x111B, 0x2972, 0x39EE, 0x3A4D, 0x3A4B, 0x3A2A, 0x426A, 0x426A,  
0x4269, 0x4269, 0x3A28, 0x3A28, 0x3A07, 0x41E7, 0x39A6, 0x3186, 0x31A6, 0x31A6, 0x31C6, 0x31E7, 0x31E7, 0x5288, 0x5267, 0x62C7,  
0x738A, 0x39C7, 0x8432, 0x8C93, 0x6B6E, 0x3A09, 0x3A09, 0x424A, 0xA492, 0xDE78, 0xDE78, 0xDE98, 0xD678, 0xE6D9, 0xBD93, 0x9CD1,  
0x73EF, 0x8C71, 0x9CD2, 0x9CD2, 0x9D55, 0x7493, 0x5BD0, 0x84B3, 0xB5D6, 0xBDF7, 0xB5D6, 0xAD75, 0x8CD3, 0xA576, 0xBDF7, 0xBDF7,  
0xB595, 0xAD34, 0xA471, 0xAC2F, 0xB44F, 0xBC4F, 0xBC6F, 0xBC6F, 0xB44E, 0xAC0D, 0x9B6B, 0x9BAC, 0x9BCD, 0x838D, 0x9CB2, 0x9D14,  
0xA513, 0xAD33, 0xAD13, 0xAD54, 0xB595, 0xB5B6, 0xA513, 0x9D33, 0x84F4, 0x84F3, 0xB596, 0xA555, 0x73CF, 0x5AAA, 0x8B4C, 0x9B6C,  
0xA3AD, 0xA38C, 0x9B4B, 0x8AC9, 0x69E6, 0x4944, 0x3924, 0x3124, 0x20C3, 0x20C3, 0x20C3, 0x20C3, 0x20C3, 0x20A3, 0x18C3, 0x20C3,  
0x20E3, 0x28E3, 0x3144, 0x49E7, 0x630D, 0x73CF, 0x73CF, 0x8410, 0x7BCF, 0x7BEF, 0x83EF, 0x8410, 0x8410, 0x83EF, 0x7BEF, 0x7BEF,  
0x7BCE, 0x7BCF, 0x8430, 0x7BCF, 0x73AE, 0x8410, 0x9492, 0x634E, 0x73D0, 0x9CD2, 0x9450, 0x840F, 0x738E, 0x73CF, 0x94B2, 0x9CB2,  
0x9CB1, 0x9450, 0x8C30, 0x83EF, 0x840F, 0xA4F2, 0xA513, 0xA4F2, 0xA513, 0x840F, 0x7BAE, 0x83CE, 0x8BCB, 0x93A8, 0x940D, 0xA4F2,  
0x9491, 0x8C0F, 0x9491, 0xA4D2, 0xA4F2, 0xAD33, 0xAD13, 0xA4F3, 0xA4F2, 0xA4B1, 0x9C50, 0x628A, 0x2924, 0x2104, 0x2103, 0x18E3,  
0x2104, 0x20E4, 0x20E3, 0x18E3, 0x18E4, 0x18E3, 0x18E4, 0x18E3, 0x18E3, 0x18E3, 0x18C3, 0x18C3, 0x10C3, 0x10C3, 0x1908, 0x196D,  
0x196F, 0x196F, 0x194E, 0x196E, 0x194E, 0x194E, 0x196F, 0x198F, 0x196E, 0x214B, 0x3166, 0x39A6, 0x4185, 0x3985, 0x3965, 0x4185,  
0x5227, 0x5A07, 0x3944, 0x3124, 0x3124, 0x2903, 0x2903, 0x3104, 0x2904, 0x28E3, 0x20C3, 0x2903, 0x3124, 0x3944, 0x3944, 0x4184,  
0x49A5, 0x51A5, 0x5143, 0x5102, 0x50E1, 0x5922, 0x5942, 0x5102, 0x40C1, 0x38C1, 0x30A1, 0x30A1, 0x30A1, 0x30C1, 0x4101, 0x59E5,  
0x6AA7, 0x6A88, 0x6A87, 0x6A88, 0x6A88, 0x6A68, 0x6A67, 0x6A67, 0x6A47, 0x59C5, 0x4103, 0x38E2, 0x38E2, 0x40E2, 0x40E2, 0x40C1,  
0x2882, 0x4103, 0x38E2, 0x40E3, 0x40E3, 0x40C3, 0x5924, 0x79A5, 0x81A5, 0x8184, 0x89A5, 0x8985, 0x8985, 0x81E7, 0x8B0C, 0x8B8E,  
0x82CB, 0x82EB, 0xDE16, 0xF656, 0x91A7, 0x82EB, 0x6248, 0x6A88, 0x7AEA, 0x8A8A, 0xA1C8, 0x79E8, 0x51C7, 0x4228, 0x4229, 0x4229,  
0x528A, 0x4A6A, 0x3A09, 0x4209, 0x6A09, 0x5187, 0x4AAC, 0x5390, 0x4B2F, 0x32CE, 0x4A4C, 0x924B, 0xC32E, 0x59A9, 0x4968, 0x3188,  
0x422B, 0x5A09, 0xF698, 0xB28A, 0x5986, 0x39A7, 0x31A7, 0x2987, 0x2167, 0x2987, 0x29A7, 0x3A29, 0x4249, 0x426A, 0x3A29, 0x7B6D,  
0x632D, 0x29CC, 0x31EF, 0x2152, 0x293A, 0x10DE, 0x7D9D, 0x0B7F, 0x193D, 0x31B4, 0x39EF, 0x3A2D, 0x426C, 0x422A, 0x5269, 0x5269,  
0x4228, 0x3A08, 0x39E7, 0x31E7, 0x39A5, 0x39A6, 0x3985, 0x31A6, 0x31A6, 0x31C6, 0x31E7, 0x3A07, 0x39E7, 0x31E7, 0x31E7, 0x31C7,  
0x3A08, 0x4229, 0x6B6E, 0x8431, 0x6B8F, 0x8474, 0x636F, 0x7C11, 0xB554, 0xDEB9, 0xE6B9, 0xE6D9, 0xDEB9, 0xE6D9, 0x9470, 0x8C30,  
0x6B4C, 0x8410, 0x94B2, 0x9CB1, 0xAD54, 0x7C92, 0x536F, 0x5C32, 0x7CB3, 0xBDB6, 0xCE37, 0xBDF6, 0xB5D6, 0xAD96, 0xAD96, 0xC638,  
0xC637, 0xA4F3, 0xC5F7, 0xACB1, 0xB46F, 0xB44F, 0xBC4F, 0xB44E, 0xB42E, 0xA38C, 0x9B6B, 0x9B8C, 0x9BAD, 0x83CE, 0x7410, 0x94D3,  
0xA534, 0xBD95, 0xB575, 0xAD13, 0xAD54, 0xB5B6, 0x94B2, 0x7472, 0x6452, 0x6C72, 0x94D3, 0xA554, 0x638E, 0x5B0C, 0x7B4D, 0x8B0B,  
0x8B0B, 0x932B, 0x8B0A, 0x934B, 0x932B, 0x6A27, 0x4124, 0x3124, 0x20E3, 0x20C3, 0x20C3, 0x20E4, 0x20C3, 0x20C3, 0x20C3, 0x20C3,  
0x20E3, 0x28E3, 0x3124, 0x4185, 0x4A28, 0x73AF, 0x738E, 0x7BCF, 0x7BCF, 0x8410, 0x8410, 0x8410, 0x8410, 0x83EF, 0x840F, 0x8C30,  
0x840F, 0x7BCF, 0x7BEF, 0x7BEF, 0x6B6D, 0x8430, 0x9491, 0x634E, 0x6BB0, 0x9CD2, 0x8C30, 0x7BAD, 0x630C, 0x7BF0, 0x9CD2, 0xA4F2,  
0xA4F3, 0x9470, 0x8C0F, 0x83EE, 0x9CB1, 0xA4F2, 0xA512, 0xA4F2, 0xA4D2, 0x840F, 0x8C30, 0x7BAD, 0x93CA, 0xAC08, 0x9C2D, 0x9CD1,  
0x8C2F, 0x8C50, 0x9CD2, 0xAD13, 0xAD33, 0xAD13, 0xA4D2, 0xA4D2, 0xA4B2, 0x9C91, 0x8BEF, 0x49E7, 0x2924, 0x2104, 0x2103, 0x18E3,  
0x18E3, 0x18E3, 0x18E3, 0x18C3, 0x18C3, 0x18E3, 0x18E4, 0x18E3, 0x18E4, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x10C4, 0x1108, 0x194C,  
0x196E, 0x198F, 0x194E, 0x114E, 0x194E, 0x194E, 0x112D, 0x194D, 0x194D, 0x214A, 0x41C8, 0x49E7, 0x41A7, 0x41A6, 0x3986, 0x3985,  
